sid,province,city,lon,lat,code
54939,山东,莒南,118.81666666666666,35.16666666666667,Daeda
54940,山东,五莲,119.2,35.75000000000001,xpnot
54943,山东,黄岛,120.0,35.88333333333333,KlJLj
54945,山东,日照,119.55,35.46666666666667,GoJQw
55228,西藏,狮泉河,80.08333333333333,32.49999999999999,vhADj
55248,西藏,改则,84.41666666666667,32.150000000000006,UYYNe
55299,西藏,那曲,92.06666666666668,31.48333333333333,aDeyn
55437,西藏,普兰,81.25000000000001,30.28333333333333,gHMZS
55493,西藏,当雄,91.1,30.48333333333333,fXROy
55569,西藏,拉孜,87.6,29.083333333333336,PXSQe
55572,西藏,南木林,89.10000000000001,29.683333333333334,PTWfQ
55593,西藏,墨竹工卡,91.73333333333332,29.85,aqFzl
55597,西藏,琼结,91.68333333333332,29.03333333333333,QIcAs
55598,西藏,泽当,91.76666666666664,29.266666666666666,BiGFZ
55655,西藏,聂拉木,85.96666666666667,28.183333333333334,Gnhsh
55664,西藏,定日,87.08333333333333,28.633333333333333,RyXCB
55680,西藏,江孜,89.6,28.916666666666668,QDuTR
56016,青海,治多,95.61666666666667,33.849999999999994,tlZCx
56018,青海,杂多,95.28333333333332,32.88333333333333,DQDqH
56021,青海,曲麻莱,95.8,34.11666666666667,hbAvz
56029,青海,玉树,96.96666666666668,33.0,MDlNL
56033,青海,玛多,98.21666666666664,34.916666666666664,UbRfU
56034,青海,清水河,97.13333333333333,33.8,kdzjw
56038,四川,石渠,98.1,32.98333333333334,ylJwh
56043,青海,玛沁,100.23333333333332,34.483333333333334,hHWpg
56045,青海,甘德,99.9,33.96666666666666,dyLzr
56046,青海,达日,99.65,33.75000000000001,zhIdf
56067,青海,久治,101.48333333333336,33.43333333333333,VlYyh
56071,甘肃,碌曲,102.5,34.6,sUmbw
56074,甘肃,玛曲,102.08333333333331,34.0,CouTD
56079,四川,若尔盖,102.96666666666668,33.583333333333336,PwnmG
56080,甘肃,合作,102.9,35.0,eLDNl
56081,甘肃,临潭,103.35,34.7,mRFLX
56082,甘肃,卓尼,103.5,34.583333333333336,SSAdx
56084,甘肃,迭部,103.23333333333332,34.06666666666666,ieEXg
56091,甘肃,漳县,104.46666666666668,34.849999999999994,oMLOo
56092,甘肃,陇西,104.65,35.0,IcnHv
56093,甘肃,岷县,104.01666666666668,34.43333333333333,KKIqy
56094,甘肃,舟曲,104.36666666666666,33.78333333333333,vfKZw
56095,甘肃,宕昌,104.38333333333334,34.03333333333334,HoerP
56096,甘肃,武都,104.91666666666666,33.400000000000006,MyfIx
56097,四川,九寨沟,104.25,33.26666666666666,YZuzT
56116,西藏,丁青,95.6,31.416666666666668,pwraz
56125,青海,囊谦,96.46666666666668,32.2,pcEfr
56128,西藏,类乌齐,96.6,31.216666666666665,cnvAw
56137,西藏,昌都,97.16666666666666,31.15,FKHOa
56144,四川,德格,98.58333333333331,31.8,BLtuX
56146,四川,甘孜,100.0,31.616666666666667,EvJZp
56147,四川,白玉,98.83333333333331,31.216666666666665,BSGFT
56151,青海,班玛,100.75,32.93333333333334,PTXCN
56152,四川,色达,100.33333333333334,32.28333333333334,jWXIj
56158,四川,炉霍,100.66666666666669,31.4,wazHg
56164,四川,壤塘,100.96666666666668,32.26666666666666,zXmXb
56167,四川,道孚,101.11666666666666,30.98333333333333,ISnyf
56168,四川,金川,102.06666666666668,31.48333333333333,ngpCL
56171,四川,阿坝,101.7,32.9,ujnor
56172,四川,马尔康,102.23333333333332,31.9,FNPwO
56173,四川,红原,102.55,32.8,sCzWb
56178,四川,小金,102.35,31.0,ofevQ
56180,四川,茂县,103.85,31.683333333333334,TgyZk
56181,四川,崇州,103.7,30.683333333333334,VPihc
56182,四川,松潘,103.6,32.666666666666664,niBgS
56183,四川,汶川,103.61666666666667,31.5,TSnaG
56184,四川,理县,103.16666666666666,31.433333333333337,xYIdl
56185,四川,黑水,102.98333333333332,32.08333333333333,laiax
56186,四川,绵竹,104.2,31.33333333333333,YxJmk
56187,四川,温江,103.86666666666666,30.75,xrRlZ
56188,四川,都江堰,103.66666666666669,31.0,GrSbA
56189,四川,彭州,103.93333333333334,30.98333333333333,KKktC
56192,甘肃,文县,104.66666666666669,32.95,bPRTE
56197,四川,什邡,104.16666666666666,31.15,AKEUu
56199,四川,中江,104.68333333333332,31.03333333333333,QjPxI
56223,西藏,洛隆,95.83333333333331,30.75,nIxnv
56227,西藏,波密,95.76666666666664,29.866666666666667,nAOVR
56228,西藏,八宿,96.91666666666666,30.05,TePqj
56247,四川,巴塘,99.1,30.0,QYPTJ
56251,四川,新龙,100.31666666666666,30.93333333333333,wbJUU
56257,四川,理塘,100.26666666666668,30.0,AJBNE
56263,四川,丹巴,101.88333333333334,30.883333333333336,TgXGK
56267,四川,雅江,101.01666666666668,30.03333333333333,ifYYN
56273,四川,宝兴,102.81666666666666,30.383333333333333,fbWMU
56276,四川,新津,103.81666666666666,30.45,NZCjp
56278,四川,天全,102.76666666666664,30.066666666666663,hcVXJ
56279,四川,芦山,102.95,30.166666666666668,LiKdk
56280,四川,名山,103.11666666666666,30.083333333333336,FdPbr
56281,四川,蒲江,103.5,30.183333333333334,VpUpp
56284,四川,邛崃,103.43333333333334,30.45,EVoup
56285,四川,大邑,103.46666666666668,30.566666666666663,HUYio
56286,四川,龙泉驿,104.26666666666668,30.616666666666667,mqsMW
56288,四川,双流,103.91666666666666,30.583333333333336,grFhZ
56289,四川,彭山,103.86666666666666,30.200000000000003,sMDUa
56290,四川,新都,104.18333333333334,30.78333333333333,XxQIS
56296,四川,金堂,104.43333333333334,30.816666666666663,udKik
56297,四川,仁寿,104.15,30.01666666666667,PEnFX
56298,四川,资阳,104.6,30.13333333333333,AVVPj
56312,西藏,林芝,94.33333333333334,29.666666666666664,ulvCs
56317,西藏,米林,94.21666666666664,29.216666666666665,eQtyv
56331,西藏,左贡,97.83333333333331,29.666666666666664,zGZrq
56357,四川,稻城,100.3,29.05,Cirzd
56371,四川,泸定,102.21666666666664,29.883333333333336,wipjP
56373,四川,荥经,102.85,29.78333333333333,PQOEg
56374,四川,康定,101.96666666666668,30.05,qsqTU
56376,四川,汉源,102.63333333333333,29.33333333333333,fCUHs
56378,四川,石棉,102.35,29.23333333333333,wbIrX
56380,四川,洪雅,103.35,29.883333333333336,xWemk
56381,四川,丹棱,103.5,30.066666666666663,TEect
56382,四川,夹江,103.55,29.75,XgNyH
56383,四川,青神,103.86666666666666,29.83333333333333,eUOGX
56384,四川,峨眉,103.48333333333336,29.6,EuzbB
56385,四川,峨眉山,103.33333333333334,29.516666666666666,JKQBL
56386,四川,乐山,103.75,29.566666666666663,YuAXe
56387,四川,峨边,103.26666666666668,29.23333333333333,SlKXy
56389,四川,犍为,103.95,29.200000000000003,LxiRJ
56390,四川,井研,104.06666666666668,29.666666666666664,XkJdi
56391,四川,眉山,103.81666666666666,30.083333333333336,zkdYW
56393,四川,资中,104.85,29.76666666666667,Ctawc
56394,四川,荣县,104.43333333333334,29.45,JizVy
56395,四川,威远,104.66666666666669,29.516666666666666,YCPlK
56396,四川,自贡,104.76666666666664,29.35,MIIAp
56399,四川,富顺,104.98333333333332,29.183333333333334,bmhEc
56434,西藏,察隅,97.46666666666668,28.666666666666664,ATOlN
56441,四川,得荣,99.28333333333332,28.716666666666665,gPeiI
56443,四川,乡城,99.8,28.93333333333333,ccAzh
56444,云南,德钦,98.91666666666666,28.48333333333333,eOoXM
56459,四川,木里,101.26666666666668,27.93333333333333,bmyFo
56462,四川,九龙,101.5,29.0,xXGPT
56473,四川,甘洛,102.76666666666664,28.95,sXvuQ
56474,四川,冕宁,102.16666666666666,28.55,tGNAv
56475,四川,越西,102.51666666666668,28.65,mfrlx
56478,四川,喜德,102.43333333333334,28.3,eMFmS
56479,四川,昭觉,102.85,28.0,keZZE
56480,四川,马边,103.53333333333332,28.816666666666663,qoufd
56483,云南,绥江,103.95,28.583333333333336,JiGSi
56485,四川,雷波,103.58333333333331,28.266666666666666,UtzFE
56487,四川,美姑,103.13333333333333,28.33333333333333,CqHKW
56489,云南,永善,103.61666666666667,28.23333333333333,PhcCu
56490,四川,沐川,103.9,28.95,SHcpz
56492,四川,宜宾,104.6,28.8,wfNOD
56493,四川,南溪,104.96666666666668,28.85,VNdMl
56494,四川,屏山,104.33333333333334,28.83333333333333,AVDkL
56496,四川,兴文,105.23333333333332,28.3,ETYKD
56497,云南,盐津,104.23333333333332,28.1,TJcpS
56498,四川,筠连,104.5,28.15,mfPnS
56499,四川,珙县,104.78333333333332,28.383333333333333,ptXbB
56533,云南,贡山,98.66666666666669,27.75,EIXjp
56543,云南,香格里拉,99.75,27.85,GtYml
56548,云南,维西,99.28333333333332,27.166666666666668,sTINS
56565,四川,盐源,101.48333333333336,27.433333333333337,eXzMT
56567,云南,宁蒗,100.85,27.25,PtTbw
56569,四川,德昌,102.18333333333334,27.416666666666668,QVWfY
56571,四川,西昌,102.26666666666668,27.9,Whzpi
56575,四川,普格,102.55,27.366666666666664,uERMU
56578,四川,宁南,102.75,27.066666666666663,CGouW
56580,四川,布拖,102.8,27.716666666666665,rlCwh
56582,云南,大关,103.9,27.75,sIkPn
56584,四川,金阳,103.25,27.700000000000003,kJJlc
56585,云南,鲁甸,103.55,27.200000000000003,SCUAp
56586,云南,昭通,103.71666666666668,27.35,CMqgr
56592,四川,高县,104.51666666666668,28.433333333333337,ChpSp
56593,四川,长宁,104.91666666666666,28.583333333333336,CXrGz
56594,云南,彝良,104.06666666666668,27.633333333333333,ifitb
56595,云南,镇雄,104.86666666666666,27.416666666666668,YcNIl
56596,云南,威信,105.05,27.85,msgsX
56598,贵州,赫章,104.73333333333332,27.13333333333333,CpxKp
56641,云南,福贡,98.86666666666666,26.9,ywnBK
56643,云南,六库,98.85,25.866666666666667,LIOMK
56645,云南,兰坪,99.41666666666669,26.416666666666668,zOAAs
56646,云南,剑川,99.91666666666666,26.53333333333333,btlSx
56649,云南,洱源,99.96666666666668,26.1,jfchA
56651,云南,丽江,100.21666666666664,26.85,AwEIF
56652,云南,永胜,100.75,26.683333333333334,rJRXL
56654,云南,鹤庆,100.18333333333334,26.583333333333336,Oepdl
56664,云南,华坪,101.26666666666668,26.633333333333333,isoyJ
56665,四川,盐边,101.85,26.683333333333334,BXVJQ
56666,四川,攀枝花,101.71666666666668,26.566666666666663,jrDgO
56669,云南,永仁,101.66666666666669,26.03333333333333,tUEbc
56670,四川,米易,102.11666666666666,26.916666666666668,GQBkM
56673,云南,巧家,102.91666666666666,26.916666666666668,vdyEU
56674,四川,仁和,101.73333333333332,26.5,gmXtJ
56675,四川,会东,102.58333333333331,26.65,QcLmg
56684,云南,会泽,103.25,26.4,NQkus
56688,云南,东川,103.16666666666666,26.1,UgaxN
56691,贵州,威宁,104.28333333333332,26.866666666666667,ZCKHS
56697,云南,宣威,104.08333333333331,26.216666666666665,kGSGu
56739,云南,腾冲,98.5,24.98333333333333,DrwgP
56742,云南,云龙,99.36666666666666,25.883333333333336,dJvmC
56745,云南,漾濞,99.95,25.683333333333334,YeTRa
56746,云南,永平,99.51666666666668,25.46666666666667,LwDNZ
56748,云南,保山,99.18333333333334,25.116666666666667,DQgGy
56751,云南,大理,100.18333333333334,25.700000000000003,MXvqt
56752,云南,宾川,100.56666666666668,25.83333333333333,AQzCk
56755,云南,弥渡,100.4,25.383333333333333,saNmx
56757,云南,巍山,100.28333333333332,25.266666666666666,usiSp
56761,云南,大姚,101.31666666666666,25.716666666666665,adcMw
56764,云南,姚安,101.23333333333332,25.53333333333333,mcYHb
56766,云南,牟定,101.51666666666668,25.3,BQsYp
56767,云南,南华,101.26666666666668,25.200000000000003,tJxiW
56772,云南,富民,102.5,25.23333333333333,NYtMq
56774,云南,武定,102.25,25.31666666666667,HvkQI
56777,云南,禄丰,102.1,25.116666666666667,TjOgz
56778,云南,昆明,102.65,25.0,IayMy
56782,云南,马龙,103.55,25.416666666666668,fyDAe
56783,云南,曲靖,103.8,25.5,rYbQI
56785,云南,嵩明,103.08333333333331,25.35,UYJan
56790,云南,富源,104.25,25.683333333333334,BrRuR
56792,贵州,普安,104.96666666666668,25.78333333333333,RYLXT
56835,云南,陇川,97.78333333333332,24.166666666666668,IPydV
56836,云南,盈江,97.95,24.700000000000003,NzuxE
56839,云南,镇康,98.81666666666666,23.76666666666667,ZFgiT
56841,云南,龙陵,98.68333333333332,24.6,ZVCsS
56842,云南,施甸,99.18333333333334,24.73333333333333,qlNLn
56843,云南,昌宁,99.61666666666667,24.83333333333333,oNSGZ
56844,云南,芒市,98.58333333333331,24.433333333333337,Wjrex
56846,云南,凤庆,99.93333333333334,24.583333333333336,wpVlw
56849,云南,永德,99.23333333333332,24.03333333333333,cLAuy
56851,云南,南涧,100.51666666666668,25.03333333333333,LOAhC
56854,云南,云县,100.13333333333333,24.45,DIrSp
56856,云南,景东,100.86666666666666,24.46666666666667,KrpXJ
56862,云南,双柏,101.6,24.683333333333334,dqXxh
56863,云南,安宁,102.5,24.916666666666668,bOAGp
56867,云南,镇沅,101.11666666666666,23.98333333333333,XcWKq
56869,云南,新平,101.96666666666668,24.066666666666663,vVaif
56870,云南,易门,102.18333333333334,24.65,Oqduj
56871,云南,晋宁,102.56666666666668,24.683333333333334,lMQXt
56873,云南,澄江,102.91666666666666,24.683333333333334,mNpXo
56875,云南,玉溪,102.55,24.33333333333333,eHman
56876,云南,江川,102.76666666666664,24.28333333333333,FvhhF
56878,云南,通海,102.75,24.13333333333333,YOFIz
56879,云南,华宁,102.91666666666666,24.183333333333334,cCkAx
56880,云南,宜良,103.16666666666666,24.916666666666668,iXuOK
56881,云南,石林,103.26666666666668,24.75,ZrWId
56882,云南,呈贡,102.81666666666666,24.9,cHXNh
56883,云南,师宗,103.98333333333332,24.816666666666663,WZsvt
56885,云南,弥勒,103.45,24.4,tdwdj
56886,云南,泸西,103.76666666666664,24.53333333333333,cJoUu
56889,云南,丘北,104.16666666666666,24.05,AFYaW
56891,云南,罗平,104.31666666666666,24.98333333333333,WMKmg
56898,云南,峨山,102.4,24.183333333333334,xvRTr
56944,云南,沧源,99.26666666666668,23.15,eKeha
56946,云南,耿马,99.4,23.55,ASpgY
56948,云南,西盟,99.6,22.633333333333333,dDUzR
56949,云南,孟连,99.6,22.31666666666667,oqzlP
56950,云南,双江,99.8,23.46666666666667,MBVyg
56951,云南,临沧,100.08333333333331,23.883333333333336,oiQQr
56952,云南,景谷,100.71666666666668,23.5,wGNvn
56954,云南,澜沧,99.93333333333334,22.566666666666663,sMzde
56958,云南,勐海,100.46666666666668,21.966666666666665,aqlUk
56962,云南,墨江,101.66666666666669,23.416666666666668,AOSYX
56964,云南,思茅,100.96666666666668,22.78333333333333,qpYuM
56966,云南,元江,101.98333333333332,23.6,noiqK
56969,云南,勐腊,101.56666666666668,21.46666666666667,sGhYv
56970,云南,石屏,102.48333333333336,23.700000000000003,aCCnk
56975,云南,红河,102.43333333333334,23.366666666666664,kLDAL
56976,云南,元阳,102.85,23.216666666666665,cXVUi
56977,云南,江城,101.85,22.583333333333336,yIZKB
56978,云南,绿春,102.41666666666669,23.0,ebFbI
56982,云南,开远,103.28333333333332,23.700000000000003,YdTJG
56984,云南,个旧,103.15,23.383333333333333,MZnfz
56987,云南,金平,103.23333333333332,22.78333333333333,bhlMI
56991,云南,砚山,104.33333333333334,23.616666666666667,rOuyU
56992,云南,西畴,104.7,23.45,KjiDB
56994,云南,文山,104.28333333333332,23.33333333333333,ZQEia
56995,云南,马关,104.41666666666669,23.03333333333333,jmZgg
57001,甘肃,甘谷,105.33333333333334,34.75000000000001,dUFbz
57002,甘肃,秦安,105.65,34.849999999999994,sSjzn
57003,陕西,陇县,106.83333333333331,34.9,fpJEY
57004,甘肃,武山,104.88333333333334,34.73333333333333,BjJyr
57006,甘肃,天水,105.75,34.56666666666667,tiBhu
57007,甘肃,礼县,105.18333333333334,34.18333333333333,pEuMT
57008,甘肃,西和,105.3,34.03333333333334,sqsLp
57011,甘肃,清水,106.15,34.75000000000001,RXjrm
57012,甘肃,张家川,106.2,34.98333333333334,IZvdZ
57014,甘肃,麦积,105.86666666666666,34.56666666666667,jbIhR
57016,陕西,宝鸡,107.13333333333333,34.35,jrjXm
57020,陕西,陈仓,107.4,34.36666666666667,XBggT
57021,陕西,千阳,107.13333333333333,34.65,lQoKf
57022,陕西,麟游,107.78333333333332,34.68333333333333,oxLal
57024,陕西,岐山,107.65,34.45,qmPpg
57025,陕西,凤翔,107.38333333333334,34.51666666666667,vNkSA
57026,陕西,扶风,107.88333333333334,34.36666666666667,tcQyi
57027,陕西,眉县,107.73333333333332,34.3,sczdz
57028,陕西,太白,107.31666666666666,34.03333333333334,IztCW
57029,陕西,礼泉,108.48333333333336,34.49999999999999,xZaaP
57030,陕西,永寿,108.15,34.7,MqOdV
57031,陕西,淳化,108.55,34.81666666666667,jeBQU
57033,陕西,泾阳,108.81666666666666,34.55,UuKku
57034,陕西,武功,108.23333333333332,34.31666666666666,dOgXs
57035,陕西,乾县,108.23333333333332,34.55,CqlHa
57037,陕西,耀州,108.98333333333332,34.93333333333334,tfmFL
57038,陕西,兴平,108.45,34.28333333333334,exydQ
57041,陕西,三原,108.91666666666666,34.63333333333334,ycvtU
57042,陕西,富平,109.18333333333334,34.78333333333333,BpoKt
57043,陕西,大荔,109.96666666666668,34.8,FvzNQ
57045,陕西,渭南,109.5,34.400000000000006,fXkRh
57046,陕西,华山,110.08333333333331,34.483333333333334,cKPRS
57048,陕西,秦都,108.71666666666668,34.400000000000006,IVixd
57051,河南,三门峡,111.2,34.8,TjcXC
57052,山西,永济,110.45,34.88333333333333,QGpNZ
57053,山西,芮城,110.71666666666668,34.7,reeTF
57054,陕西,潼关,110.23333333333332,34.55,ddBPj
57055,陕西,华阴,110.13333333333333,34.6,XMEaY
57056,河南,灵宝,110.85,34.53333333333333,mAGsj
57057,陕西,洛南,110.15,34.1,hmDhb
57060,山西,夏县,111.23333333333332,35.16666666666667,LetlZ
57061,山西,平陆,111.2,34.833333333333336,PFPpH
57063,河南,渑池,111.76666666666664,34.766666666666666,XfOYq
57066,河南,洛宁,111.66666666666669,34.400000000000006,HaOBO
57070,河南,新安,112.11666666666666,34.73333333333333,vMxzb
57071,河南,孟津,112.46666666666668,34.8,lIgVp
57072,河南,孟州,112.75,34.916666666666664,aeWfC
57074,河南,伊川,112.4,34.416666666666664,HbtHa
57075,河南,汝州,112.86666666666666,34.16666666666667,hIncZ
57076,河南,偃师,112.78333333333332,34.73333333333333,CwmVv
57078,河南,汝阳,112.46666666666668,34.150000000000006,onqmI
57079,河南,温县,113.03333333333332,34.95,xfBpE
57080,河南,巩义,112.96666666666668,34.73333333333333,yrsPS
57081,河南,荥阳,113.43333333333334,34.8,JAxZP
57082,河南,登封,113.01666666666668,34.46666666666667,QjeZO
57083,河南,郑州,113.65,34.71666666666667,YVItN
57085,河南,新密,113.33333333333334,34.53333333333333,LoaLx
57086,河南,新郑,113.71666666666668,34.383333333333326,kpoPZ
57087,河南,长葛,113.73333333333332,34.26666666666666,sHlBF
57088,河南,禹州,113.5,34.18333333333333,HFqwM
57089,河南,许昌,113.93333333333334,34.06666666666666,ZzMTA
57090,河南,中牟,113.96666666666668,34.71666666666667,KMtvV
57091,河南,开封,114.3,34.78333333333333,swtij
57093,河南,兰考,114.81666666666666,34.849999999999994,yCGbN
57094,河南,尉氏,114.21666666666664,34.400000000000006,VUIVN
57095,河南,鄢陵,114.15,34.11666666666667,NbMuX
57096,河南,杞县,114.78333333333332,34.53333333333333,tCUkl
57098,河南,扶沟,114.4,34.08333333333333,Emcgf
57099,河南,太康,114.85,34.06666666666666,zEzeT
57102,甘肃,成县,105.71666666666668,33.75000000000001,fKNTS
57105,甘肃,康县,105.6,33.333333333333336,plSyY
57106,陕西,略阳,106.15,33.31666666666666,tKMDB
57110,甘肃,徽县,106.08333333333331,33.78333333333333,GGjbv
57111,甘肃,两当,106.3,33.916666666666664,XmucV
57113,陕西,凤县,106.55,33.93333333333334,KZHTq
57119,陕西,勉县,106.7,33.16666666666667,ahPQB
57123,陕西,杨凌,108.06666666666668,34.28333333333334,EiWZj
57124,陕西,留坝,106.93333333333334,33.63333333333334,tejPC
57127,陕西,汉中,107.03333333333332,33.06666666666666,cASRq
57128,陕西,城固,107.33333333333334,33.16666666666667,aKKWU
57134,陕西,佛坪,107.98333333333332,33.51666666666667,nXDqS
57137,陕西,宁陕,108.31666666666666,33.31666666666666,XbvFE
57140,陕西,柞水,109.11666666666666,33.666666666666664,SifiE
57143,陕西,商州,109.96666666666668,33.866666666666674,bwUtG
57144,陕西,镇安,109.15,33.43333333333333,tXRiV
57153,陕西,丹凤,110.33333333333334,33.7,HrPSf
57154,陕西,商南,110.9,33.53333333333333,EbthY
57155,陕西,山阳,109.91666666666666,33.53333333333333,EGeZr
57156,河南,西峡,111.5,33.3,rzsUT
57162,河南,嵩县,112.06666666666668,34.13333333333333,WKgrt
57169,河南,内乡,111.88333333333334,33.150000000000006,RWzAc
57173,河南,鲁山,112.88333333333334,33.75000000000001,HcTiH
57175,河南,镇平,112.25,33.08333333333333,MqOfh
57176,河南,南召,112.41666666666669,33.483333333333334,XQbzt
57177,河南,舞钢,113.53333333333332,33.333333333333336,tIiAe
57178,河南,南阳,112.48333333333336,33.1,vRweN
57179,河南,方城,113.0,33.28333333333334,NPIhR
57180,河南,郏县,113.2,33.98333333333334,hAfgu
57181,河南,宝丰,113.05,33.88333333333333,nAcuJ
57182,河南,襄城,113.51666666666668,33.849999999999994,MyGEg
57183,河南,临颍,113.91666666666666,33.8,iTyXp
57184,河南,叶县,113.3,33.63333333333334,wJjGK
57185,河南,舞阳,113.58333333333331,33.45,aRquF
57186,河南,漯河,114.05,33.6,lncFZ
57187,河南,社旗,112.96666666666668,33.03333333333334,oOUuS
57188,河南,西平,114.03333333333332,33.36666666666667,cAtmW
57189,河南,遂平,113.95,33.13333333333333,hsyZH
57191,河南,通许,114.46666666666668,34.51666666666667,iSvVf
57192,河南,淮阳,114.85,33.73333333333333,QHPrZ
57193,河南,西华,114.51666666666668,33.78333333333333,GBJUE
57194,河南,上蔡,114.3,33.26666666666666,aBcFs
57195,河南,川汇区,114.61666666666667,33.61666666666666,lZXKF
57196,河南,项城,114.86666666666666,33.416666666666664,VjWQe
57197,河南,汝南,114.35,32.96666666666666,vvNHi
57198,河南,商水,114.56666666666668,33.49999999999999,PojMH
57204,四川,青川,105.21666666666664,32.56666666666667,SzgvK
57206,四川,广元,105.9,32.416666666666664,OwVIj
57208,四川,剑阁,105.51666666666668,32.28333333333334,MfaOt
57211,陕西,宁强,106.25,32.833333333333336,bjqkU
57213,陕西,南郑,106.93333333333334,33.0,FNBBc
57216,四川,南江,106.83333333333331,32.35,viieF
57217,四川,旺苍,106.28333333333332,32.233333333333334,yxsyn
57231,陕西,紫阳,108.53333333333332,32.53333333333333,qujSt
57232,陕西,石泉,108.26666666666668,33.050000000000004,TlXfd
57233,陕西,汉阴,108.5,32.9,TwYEu
57237,四川,万源,108.03333333333332,32.06666666666666,CitjR
57238,陕西,镇巴,107.9,32.51666666666667,RjpPA
57242,陕西,旬阳,109.36666666666666,32.849999999999994,uEVEn
57245,陕西,安康,109.03333333333332,32.71666666666667,RprEI
57247,陕西,岚皋,108.9,32.31666666666666,lpGJm
57248,陕西,平利,109.33333333333334,32.400000000000006,yQbHi
57249,湖北,竹溪,109.68333333333332,32.31666666666666,ftxHu
57251,湖北,郧西,110.4,33.0,dqXoc
57253,湖北,郧阳,110.86666666666666,32.833333333333336,MdlIv
57254,陕西,白河,110.11666666666666,32.81666666666667,eIovq
57256,湖北,十堰,110.78333333333332,32.65,BREJr
57257,湖北,竹山,110.23333333333332,32.233333333333334,ZVetP
57259,湖北,房县,110.75,32.050000000000004,FEijB
57260,湖北,丹江口,111.51666666666668,32.56666666666667,ztads
57261,河南,淅川,111.51666666666668,33.11666666666667,iamyl
57265,湖北,老河口,111.73333333333332,32.43333333333333,DBJmD
57268,湖北,谷城,111.61666666666667,32.26666666666666,WjbHS
57271,河南,新野,112.38333333333334,32.51666666666667,UcjEf
57273,河南,唐河,112.8,32.73333333333333,jQYDK
57274,河南,邓州,111.98333333333332,32.7,ALlGb
57278,湖北,襄阳,112.08333333333331,32.0,fTXja
