sid,province,city,lon,lat,code
57279,湖北,枣阳,112.75,32.150000000000006,uGloJ
57281,河南,泌阳,113.3,32.7,ftgII
57285,河南,桐柏,113.41666666666669,32.383333333333326,WbHnL
57290,河南,驻马店,113.91666666666666,32.93333333333334,ZmGSj
57292,河南,平舆,114.61666666666667,32.9,XdjmX
57293,河南,新蔡,114.98333333333332,32.73333333333333,ORIbm
57294,河南,确山,114.01666666666668,32.833333333333336,UCliM
57295,河南,正阳,114.35,32.61666666666666,uiooJ
57296,河南,息县,114.73333333333332,32.35,tSCUn
57297,河南,信阳,114.05,32.13333333333333,hdKHW
57298,河南,罗山,114.55,32.21666666666667,rhndw
57299,河南,光山,114.9,32.016666666666666,sPsZI
57303,四川,苍溪,105.91666666666666,31.73333333333333,QNApE
57306,四川,阆中,105.98333333333332,31.583333333333336,rEyHe
57307,四川,三台,105.08333333333331,31.1,pqcSL
57308,四川,盐亭,105.38333333333334,31.216666666666665,WvCVx
57309,四川,西充,105.88333333333334,30.98333333333333,PtFdY
57313,四川,巴中,106.76666666666664,31.866666666666667,UxUlc
57314,四川,南部,106.06666666666668,31.35,gGLzn
57317,四川,蓬安,106.41666666666669,31.03333333333333,CYTUn
57318,四川,营山,106.56666666666668,31.083333333333336,zzseP
57320,四川,通江,107.21666666666664,31.93333333333333,NcACM
57324,四川,平昌,107.08333333333331,31.583333333333336,VdEKs
57326,四川,宣汉,107.71666666666668,31.366666666666664,HVNiO
57328,四川,达川,107.5,31.200000000000003,OwVVP
57329,四川,开江,107.85,31.1,Qdtso
57333,重庆,城口,108.66666666666669,31.95,eavwd
57339,重庆,云阳,108.68333333333332,30.95,pzmmf
57343,陕西,镇坪,109.53333333333332,31.9,AsKPA
57345,重庆,巫溪,109.61666666666667,31.4,QUGEw
57348,重庆,奉节,109.53333333333332,31.01666666666667,JHIrC
57349,重庆,巫山,109.86666666666666,31.083333333333336,uSMWc
57355,湖北,巴东,110.36666666666666,31.03333333333333,zJfzY
57359,湖北,兴山,110.73333333333332,31.35,zevgq
57361,湖北,保康,111.26666666666668,31.883333333333336,oqWyH
57362,湖北,神农架,110.66666666666669,31.75,liRVu
57363,湖北,南漳,111.83333333333331,31.8,qCEfB
57370,湖北,宜城,112.21666666666664,31.73333333333333,WAkbT
57377,湖北,荆门,112.21666666666664,31.0,vGwSN
57378,湖北,钟祥,112.63333333333333,31.200000000000003,FLmyq
57381,湖北,随州,113.33333333333334,31.616666666666667,VHSxv
57386,湖北,孝昌,114.0,31.25,QtbbO
57387,湖北,京山,113.13333333333333,31.0,zeDBq
57388,湖北,安陆,113.7,31.266666666666666,RMZis
57389,湖北,云梦,113.75,31.03333333333333,PLBSr
57395,湖北,大悟,114.16666666666666,31.583333333333336,bmINw
57396,河南,新县,114.85,31.633333333333333,BpKzd
57398,湖北,红安,114.61666666666667,31.28333333333333,OYqFU
57399,湖北,麻城,114.95,31.13333333333333,NcQaQ
57401,四川,射洪,105.36666666666666,30.866666666666667,eURTs
57402,四川,蓬溪,105.7,30.76666666666667,KxrUp
57405,四川,遂宁,105.55,30.5,pcHfo
57407,四川,乐至,105.03333333333332,30.28333333333333,YStkV
57408,四川,安岳,105.31666666666666,30.116666666666667,TuuMx
57409,重庆,潼南,105.8,30.183333333333334,kUNHe
57413,四川,渠县,106.96666666666668,30.85,rTRMZ
57414,四川,岳池,106.45,30.516666666666666,yFOsJ
57416,四川,邻水,106.93333333333334,30.33333333333333,EhvQh
57417,四川,武胜,106.28333333333332,30.35,eqeFJ
57420,四川,大竹,107.18333333333334,30.75,mFxpi
57425,重庆,垫江,107.4,30.31666666666667,OqThL
57432,重庆,万州,108.4,30.76666666666667,bsKAn
57437,重庆,忠县,108.03333333333332,30.3,QHcEb
57438,重庆,石柱,108.11666666666666,29.98333333333333,bUuhS
57439,湖北,利川,108.93333333333334,30.28333333333333,bLYlG
57445,湖北,建始,109.71666666666668,30.6,SRuMv
57447,湖北,恩施,109.46666666666668,30.28333333333333,zKHUp
57458,湖北,五峰,110.66666666666669,30.200000000000003,AAHzJ
57461,湖北,宜昌,111.36666666666666,30.73333333333333,ekVpr
57464,湖北,长阳,111.18333333333334,30.46666666666667,uAZAP
57465,湖北,宜都,111.43333333333334,30.366666666666664,JHJWL
57469,湖北,松滋,111.76666666666664,30.183333333333334,CHdCL
57475,湖北,潜江,112.9,30.4,MKtOV
57476,湖北,荆州,112.15,30.35,xBZlA
57477,湖北,公安,112.21666666666664,30.066666666666663,KekHK
57481,湖北,应城,113.56666666666668,30.95,rGLMc
57482,湖北,孝感,113.95,30.9,CQLZw
57483,湖北,天门,113.13333333333333,30.666666666666664,WxkfH
57484,湖北,沙洋,112.55,30.73333333333333,NSAwY
57485,湖北,仙桃,113.48333333333336,30.3,vAcxm
57486,湖北,汉川,113.85,30.65,Kogbd
57489,湖北,蔡甸,114.0,30.516666666666666,lfZTF
57492,湖北,新洲,114.83333333333331,30.83333333333333,RZaJI
57494,湖北,武汉,114.05,30.6,bSpCz
57495,湖北,团风,114.88333333333334,30.666666666666664,pEszq
57496,湖北,鄂州,114.61666666666667,30.25,Agzls
57498,湖北,黄冈,114.93333333333334,30.516666666666666,sWCpi
57499,湖北,大冶,114.88333333333334,30.066666666666663,LvTkA
57502,重庆,大足,105.7,29.700000000000003,RBIeV
57505,重庆,荣昌,105.58333333333331,29.416666666666668,klPmX
57506,重庆,永川,105.9,29.366666666666664,XGxHU
57507,四川,隆昌,105.3,29.33333333333333,mKxEY
57508,四川,泸县,105.36666666666666,29.15,YIwsD
57509,重庆,万盛,106.91666666666666,28.98333333333333,PeJwF
57510,重庆,铜梁,106.06666666666668,29.85,uymdU
57511,重庆,北碚,106.45,29.85,FfkQD
57512,重庆,合川,106.26666666666668,29.966666666666665,utLqu
57513,重庆,渝北,106.61666666666667,29.73333333333333,xFVYU
57514,重庆,璧山,106.21666666666664,29.583333333333336,ruRPA
57516,重庆,沙坪坝,106.46666666666668,29.583333333333336,rRKjq
57517,重庆,江津,106.25,29.28333333333333,nIjuT
57518,重庆,巴南,106.5,29.33333333333333,AbIWr
57519,重庆,南川,107.11666666666666,29.166666666666668,OIUau
57520,重庆,长寿,107.06666666666668,29.83333333333333,mDPjt
57523,重庆,丰都,107.73333333333332,29.85,fVOJL
57525,重庆,武隆,107.75,29.31666666666667,LwFjp
57536,重庆,黔江,108.76666666666664,29.516666666666666,iBdYx
57537,重庆,彭水,108.16666666666666,29.3,mFVrF
57540,湖北,咸丰,109.15,29.683333333333334,KSDOF
57541,湖北,宣恩,109.48333333333336,30.0,FufZg
57543,湖北,鹤峰,110.03333333333332,29.9,aTFNA
57544,湖南,龙山,109.45,29.46666666666667,czHhG
57545,湖北,来凤,109.41666666666669,29.53333333333333,NNfJp
57554,湖南,桑植,110.16666666666666,29.4,UyXiO
57558,湖南,张家界,110.46666666666668,29.13333333333333,FOUZo
57562,湖南,石门,111.36666666666666,29.583333333333336,ZGIRj
57564,湖南,慈利,111.13333333333333,29.433333333333337,QhqHU
57565,湖南,澧县,111.71666666666668,29.666666666666664,VdxXV
57566,湖南,临澧,111.65,29.45,ZskSj
57571,湖北,石首,112.41666666666669,29.666666666666664,NOyuq
57573,湖北,监利,112.9,29.83333333333333,yShDj
57574,湖南,南县,112.4,29.366666666666664,wIetl
57575,湖南,华容,112.55,29.516666666666666,UDpcM
57577,湖南,安乡,112.16666666666666,29.4,ejqKF
57581,湖北,洪湖,113.45,29.816666666666663,qYxqF
57582,湖北,赤壁,113.88333333333334,29.716666666666665,KTWwX
57583,湖北,嘉鱼,113.96666666666668,29.916666666666668,xyZup
57584,湖南,岳阳,113.08333333333331,29.383333333333333,bwVav
57585,湖南,临湘,113.45,29.48333333333333,sabwQ
57586,湖北,崇阳,114.03333333333332,29.53333333333333,fYXOt
57589,湖北,通城,113.88333333333334,29.266666666666666,xhjfq
57590,湖北,咸宁,114.36666666666666,29.85,BokVQ
57714,贵州,金沙,106.23333333333332,27.46666666666667,foFkP
57598,江西,修水,114.58333333333331,29.03333333333333,kmdsU
57600,四川,江安,105.06666666666668,28.716666666666665,EcUZo
57603,四川,合江,105.83333333333331,28.816666666666663,DprjI
57606,贵州,桐梓,106.83333333333331,28.13333333333333,WQYWd
57608,四川,叙永,105.43333333333334,28.166666666666668,HGSgX
57612,重庆,綦江,106.65,29.0,ivlNL
57623,贵州,道真,107.6,28.883333333333336,efBXm
57625,贵州,正安,107.46666666666668,28.53333333333333,awLJW
57633,重庆,酉阳,108.76666666666664,28.816666666666663,bghvn
57634,贵州,务川,107.88333333333334,28.516666666666666,hlBSz
57635,重庆,秀山,109.01666666666668,28.366666666666664,ukeEi
57636,贵州,沿河,108.5,28.566666666666663,ERvME
57637,贵州,德江,108.1,28.25,WmIeA
57640,湖南,花垣,109.45,28.583333333333336,aEkzT
57642,湖南,保靖,109.65,28.700000000000003,aDWvQ
57643,湖南,永顺,109.83333333333331,29.0,LLJXv
57646,湖南,古丈,109.95,28.616666666666667,gpwLy
57647,贵州,松桃,109.18333333333334,28.15,uhZzm
57649,湖南,吉首,109.68333333333332,28.23333333333333,gWnFP
57657,湖南,泸溪,110.2,28.216666666666665,XsVCU
57658,湖南,辰溪,110.2,28.0,PSXSM
57661,湖南,桃源,111.48333333333336,28.916666666666668,DYNDO
57662,湖南,常德,111.68333333333332,29.116666666666667,NMRKc
57663,湖南,汉寿,111.95,28.916666666666668,RvbiI
57666,湖南,桃江,112.13333333333333,28.516666666666666,rJTxk
57669,湖南,安化,111.21666666666664,28.383333333333333,LTAMD
57671,湖南,沅江,112.36666666666666,28.85,xFxiZ
57673,湖南,湘阴,112.88333333333334,28.683333333333334,EJmro
57674,湖南,赫山,112.38333333333334,28.566666666666663,ljEDf
57678,湖南,宁乡,112.55,28.25,vRUXM
57680,湖南,汨罗,113.1,28.85,AlxsQ
57682,湖南,平江,113.56666666666668,28.716666666666665,PdYcV
57688,湖南,浏阳,113.63333333333333,28.15,eprZJ
57694,江西,铜鼓,114.38333333333334,28.53333333333333,SbQfM
57696,江西,宜丰,114.78333333333332,28.4,lpFTY
57698,江西,万载,114.43333333333334,28.1,SbshZ
57699,江西,上高,114.96666666666668,28.23333333333333,TnqCJ
57707,贵州,毕节,105.28333333333332,27.3,QJFow
57708,贵州,大方,105.6,27.15,YDxxS
57710,贵州,仁怀,106.4,27.8,avkLt
57718,贵州,息烽,106.71666666666668,27.1,VBttY
57719,贵州,开阳,106.96666666666668,27.066666666666663,nhvQy
57722,贵州,湄潭,107.46666666666668,27.76666666666667,xUANG
57723,贵州,凤冈,107.71666666666668,27.98333333333333,FfkVU
57728,贵州,瓮安,107.46666666666668,27.05,DdMaA
57729,贵州,余庆,107.88333333333334,27.23333333333333,gtqrp
57731,贵州,思南,108.25,27.95,MyiYN
57732,贵州,印江,108.4,28.01666666666667,XCIcC
57734,贵州,石阡,108.23333333333332,27.566666666666663,vHFrl
57735,贵州,岑巩,108.81666666666666,27.183333333333334,PjZmd
57736,贵州,江口,108.85,27.700000000000003,vHiWQ
57737,贵州,施秉,108.11666666666666,27.03333333333333,REBUD
57738,贵州,镇远,108.41666666666669,27.05,FqHqg
57739,贵州,玉屏,108.91666666666666,27.23333333333333,ZgWUE
57740,湖南,凤凰,109.6,27.95,HHWQT
57741,贵州,铜仁,109.18333333333334,27.73333333333333,EaOOy
57742,贵州,万山,109.2,27.516666666666666,pQUcc
57743,湖南,麻阳,109.8,27.866666666666667,BByTA
57744,湖南,新晃,109.16666666666666,27.366666666666664,ZOQOg
57745,湖南,芷江,109.68333333333332,27.45,robJO
57752,湖南,溆浦,110.6,27.916666666666668,ltdEd
57754,湖南,洪江,109.83333333333331,27.216666666666665,dGOEo
57760,湖南,冷水江,111.43333333333334,27.700000000000003,gUDwK
57761,湖南,新化,111.3,27.75,FLnON
57762,湖南,涟源,111.7,27.683333333333334,MvOMQ
57763,湖南,娄底,112.0,27.683333333333334,ZrEsO
57771,湖南,韶山,112.53333333333332,27.93333333333333,ctzSw
57772,湖南,湘乡,112.5,27.75,MFued
57773,湖南,湘潭,112.83333333333331,27.883333333333336,tWpqg
57776,湖南,南岳,112.7,27.3,gMqBs
57777,湖南,衡山,112.86666666666666,27.23333333333333,inRnV
57778,湖南,衡东,112.95,27.1,qhQyx
57779,湖南,攸县,113.35,27.05,UUaLX
57780,湖南,株洲,113.16666666666666,27.83333333333333,siHjW
57781,湖南,醴陵,113.5,27.65,aSeFW
57783,江西,上栗,113.81666666666666,27.883333333333336,YXrtQ
57786,江西,萍乡,113.85,27.633333333333333,yBDJf
57789,江西,莲花,113.95,27.13333333333333,aBbtI
57792,江西,分宜,114.68333333333332,27.816666666666663,YjVGY
57793,江西,宜春,114.38333333333334,27.8,OqvoJ
57794,江西,芦溪,114.01666666666668,27.633333333333333,eclSD
57798,江西,安福,114.6,27.4,AQXam
57799,江西,吉安县,114.91666666666666,27.05,ryNCI
57800,贵州,纳雍,105.36666666666666,26.76666666666667,hJPOj
57803,贵州,黔西,106.01666666666668,27.03333333333333,xfRzH
57805,贵州,织金,105.76666666666664,26.683333333333334,AMmvw
57806,贵州,安顺,105.9,26.25,zYxtY
57807,贵州,六枝,105.46666666666668,26.200000000000003,XTKOc
57808,贵州,普定,105.75,26.31666666666667,xJRLN
57809,贵州,镇宁,105.75,26.066666666666663,wgmRr
57811,贵州,修文,106.6,26.83333333333333,qYDqu
57814,贵州,平坝,106.26666666666668,26.416666666666668,UYZaj
57816,贵州,贵阳,106.73333333333332,26.583333333333336,SKMHP
57821,贵州,福泉,107.5,26.700000000000003,Bgdxr
57822,贵州,黄平,107.9,26.9,HGQkl
57824,贵州,贵定,107.23333333333332,26.583333333333336,SzwqB
57825,贵州,凯里,107.98333333333332,26.6,NSsev
57827,贵州,都匀,107.53333333333332,26.31666666666667,EHGgf
57828,贵州,麻江,107.58333333333331,26.5,ZERcU
57829,贵州,丹寨,107.8,26.200000000000003,QfiGH
57832,贵州,三穗,108.66666666666669,26.966666666666665,RMivb
57834,贵州,台江,108.3,26.683333333333334,wTTZD
57835,贵州,剑河,108.43333333333334,26.73333333333333,WXmQk
57837,贵州,雷山,108.06666666666668,26.4,XFsWa
57839,贵州,黎平,109.13333333333333,26.23333333333333,DrHHS
57840,贵州,天柱,109.2,26.9,bFWLw
57844,贵州,锦屏,109.18333333333334,26.683333333333334,zFHzB
57845,湖南,通道,109.78333333333332,26.166666666666668,uAYSX
57859,广西,资源,110.63333333333333,26.03333333333333,JWDIo
57865,湖南,冷水滩,111.61666666666667,26.5,YGosR
57866,湖南,永州,111.61666666666667,26.23333333333333,vXgNI
57867,湖南,东安,111.28333333333332,26.4,AbmUR
57868,湖南,祁阳,111.86666666666666,26.6,tjUoi
57870,湖南,祁东,112.1,26.8,PHwxt
57871,湖南,衡阳县,112.36666666666666,26.98333333333333,PMfFu
57872,湖南,衡阳,112.6,26.9,ObykY
57874,湖南,常宁,112.4,26.416666666666668,zxmLy
57875,湖南,衡南,112.68333333333332,26.75,GYnJo
57876,湖南,耒阳,112.83333333333331,26.433333333333337,fzyGq
57881,湖南,安仁,113.26666666666668,26.716666666666665,zMNOt
57882,湖南,茶陵,113.55,26.78333333333333,cMTxZ
57886,湖南,炎陵,113.8,26.48333333333333,HDZEq
57887,湖南,永兴,113.11666666666666,26.13333333333333,rwydQ
57889,湖南,桂东,113.95,26.083333333333336,QaXwQ
57891,江西,永新,114.25,26.93333333333333,CsrsV
57894,江西,井冈山,114.16666666666666,26.583333333333336,cIZPM
57895,江西,万安,114.78333333333332,26.46666666666667,gVGRT
57896,江西,遂川,114.5,26.33333333333333,MaPOv
57899,江西,泰和,114.91666666666666,26.8,BKtiM
57900,贵州,晴隆,105.21666666666664,25.83333333333333,rKyfM
57903,贵州,关岭,105.6,25.93333333333333,KqlOa
57905,贵州,贞丰,105.61666666666667,25.4,SYwsx
57906,贵州,望谟,106.08333333333331,25.183333333333334,hsyBU
57907,贵州,兴义,104.9,25.083333333333336,bUbyg
57908,贵州,安龙,105.48333333333336,25.116666666666667,fBdei
57909,贵州,册亨,105.81666666666666,24.98333333333333,YkFXJ
57910,贵州,紫云,106.08333333333331,25.76666666666667,aMPck
57911,贵州,白云,106.65,26.666666666666664,SOHSv
57912,贵州,惠水,106.63333333333333,26.13333333333333,OOPMd
57913,贵州,龙里,106.98333333333332,26.45,oSrTE
57914,贵州,花溪,106.66666666666669,26.416666666666668,wWoHD
57915,贵州,乌当,106.76666666666664,26.633333333333333,vDKTW
57916,贵州,罗甸,106.76666666666664,25.433333333333337,ddcVF
57921,贵州,平塘,107.35,25.85,OpPQk
57922,贵州,独山,107.55,25.83333333333333,zqguN
57923,贵州,三都,107.86666666666666,25.98333333333333,WfTTa
57926,贵州,荔波,107.88333333333334,25.416666666666668,QiOmA
57927,广西,天峨,107.18333333333334,24.966666666666665,pBXxm
57932,贵州,榕江,108.51666666666668,25.93333333333333,tpXDH
57936,贵州,从江,108.91666666666666,25.75,inRGg
57941,广西,三江,109.6,25.78333333333333,GHIyC
57942,广西,龙胜,110.0,25.8,HYxdu
57947,广西,融安,109.4,25.23333333333333,zwjGp
57948,广西,融水,109.25,25.083333333333336,srRpN
57949,广西,永福,110.0,24.98333333333333,SntnR
57954,广西,临桂,110.15,25.23333333333333,nZlPQ
57955,广西,兴安,110.66666666666669,25.616666666666667,ewdcN
57956,广西,灵川,110.31666666666666,25.416666666666668,QWKYy
57957,广西,桂林,110.3,25.31666666666667,qiegc
57960,广西,全州,111.06666666666668,25.93333333333333,bEdfI
57962,湖南,双牌,111.65,25.966666666666665,CcRaN
57964,广西,灌阳,111.15,25.5,odAEb
57965,湖南,道县,111.6,25.53333333333333,anbCP
57966,湖南,宁远,111.96666666666668,25.6,PKMwh
57969,湖南,江永,111.31666666666666,25.28333333333333,XfpWX
57971,湖南,新田,112.2,25.916666666666668,qxrUF
57972,湖南,郴州,112.96666666666668,25.73333333333333,cYyyF
57973,湖南,桂阳,112.71666666666668,25.75,OMZne
57974,湖南,嘉禾,112.36666666666666,25.583333333333336,CkYws
57975,湖南,蓝山,112.2,25.383333333333333,RJaJW
57976,湖南,宜章,112.93333333333334,25.4,pbfyp
57978,湖南,临武,112.55,25.266666666666666,MhTjl
57981,湖南,资兴,113.21666666666664,25.966666666666665,UbStp
57985,湖南,汝城,113.68333333333332,25.55,xyZXg
57988,广东,乐昌,113.35,25.116666666666667,JvNgy
57989,广东,仁化,113.76666666666664,25.066666666666663,aDgrE
57990,江西,崇义,114.31666666666666,25.700000000000003,OKwKn
57991,江西,上犹,114.55,25.8,OEtxs
57992,江西,南康,114.75,25.666666666666664,xbhYg
57993,江西,赣县,115.0,25.866666666666667,eNmid
57994,江西,大余,114.35,25.4,scXAG
57995,江西,信丰,114.86666666666666,25.35,FaYju
57996,广东,南雄,114.25,25.083333333333336,dzcNI
58001,河南,睢县,115.1,34.43333333333333,XMgFC
58002,山东,曹县,115.58333333333331,34.849999999999994,zyMgt
58003,山东,成武,115.88333333333334,34.95,fvIrZ
58004,河南,民权,115.15,34.65,UtHHs
58005,河南,商丘,115.53333333333332,34.43333333333333,aMsMR
58006,河南,虞城,115.88333333333334,34.383333333333326,wUEuZ
58007,河南,柘城,115.3,34.06666666666666,VvHGN
58008,河南,宁陵,115.33333333333334,34.46666666666667,lAMXm
58011,山东,单县,116.06666666666668,34.8,exVbY
58012,江苏,丰县,116.65,34.666666666666664,WUcbj
58013,江苏,沛县,116.9,34.75000000000001,HQOOW
58015,安徽,砀山,116.33333333333334,34.45,Slnbc
58016,安徽,萧县,116.96666666666668,34.18333333333333,CKmzv
58017,河南,夏邑,116.13333333333333,34.25,LoNcn
58020,山东,微山,117.13333333333333,34.8,KpFlL
58021,山东,薛城,117.28333333333332,34.78333333333333,fDkIG
58022,山东,峄城,117.56666666666668,34.75000000000001,Jchqy
58024,山东,枣庄,117.58333333333331,34.866666666666674,rXLkZ
58025,山东,台儿庄,117.73333333333332,34.56666666666667,BqsRd
58026,江苏,邳州,118.01666666666668,34.400000000000006,EizdM
58027,江苏,徐州,117.15,34.28333333333334,bWGZQ
58030,山东,兰陵,118.01666666666668,34.88333333333333,ktWtX
58032,山东,临沭,118.65,34.95,JkOIC
58035,江苏,新沂,118.35,34.333333333333336,hDLrj
58036,江苏,东海,118.71666666666668,34.55,fiwPx
58038,江苏,沭阳,118.78333333333332,34.08333333333333,UBFXu
58040,江苏,赣榆,119.13333333333333,34.849999999999994,tPkeh
58044,江苏,连云港,119.23333333333332,34.53333333333333,HPnPL
58045,江苏,响水,119.6,34.2,ZQVMR
58047,江苏,灌云,119.23333333333332,34.25,SQNaH
58048,江苏,灌南,119.35,34.11666666666667,ChsOC
58049,江苏,滨海,119.8,34.016666666666666,Yjdlm
58100,河南,郸城,115.16666666666666,33.65,uRklp
58101,河南,鹿邑,115.48333333333336,33.866666666666674,BNljK
58102,安徽,亳州,115.73333333333332,33.78333333333333,bjqNC
58104,河南,沈丘,115.06666666666668,33.400000000000006,AWlje
58107,安徽,临泉,115.28333333333332,33.016666666666666,wlkiF
58108,安徽,界首,115.36666666666666,33.333333333333336,karbd
58109,安徽,太和,115.65,33.13333333333333,ddRJw
58111,河南,永城,116.45,33.96666666666666,SMuXc
58113,安徽,濉溪,116.7,33.95,sCZni
58114,安徽,涡阳,116.18333333333334,33.483333333333334,VjERZ
58116,安徽,淮北,116.86666666666666,34.03333333333334,npJUD
58117,安徽,利辛,116.2,33.13333333333333,TnLlA
58118,安徽,蒙城,116.51666666666668,33.26666666666666,WfvcH
58122,安徽,宿州,116.98333333333332,33.63333333333334,KZzYj
58125,安徽,灵璧,117.51666666666668,33.583333333333336,GPbvs
58126,安徽,泗县,117.86666666666666,33.46666666666667,CtvRL
58127,安徽,怀远,117.06666666666668,32.98333333333334,HxrdW
58128,安徽,固镇,117.35,33.333333333333336,oCQkR
58129,安徽,五河,117.83333333333331,33.150000000000006,wtsbO
58130,江苏,睢宁,117.95,33.93333333333334,tdTgS
58131,江苏,宿迁,118.21666666666664,33.96666666666666,jVxXh
58132,江苏,泗阳,118.68333333333332,33.71666666666667,wtsbS
58135,江苏,泗洪,118.21666666666664,33.483333333333334,wKIff
58138,江苏,盱眙,118.51666666666668,32.98333333333334,HQORe
58139,江苏,洪泽,118.91666666666666,33.3,sZMPB
58140,江苏,涟水,119.3,33.766666666666666,ktyzF
58143,江苏,阜宁,119.85,33.8,AnpOV
58146,江苏,建湖,119.76666666666664,33.46666666666667,KjVdj
58147,江苏,金湖,118.96666666666668,32.98333333333334,LhZvh
58148,江苏,宝应,119.35,33.26666666666666,ojvBC
58150,江苏,射阳,120.3,33.75000000000001,ezmfH
58154,江苏,盐都,120.1,33.31666666666666,XABKt
58158,江苏,大丰,120.45,33.16666666666667,ZAxsG
58202,安徽,阜南,115.56666666666668,32.666666666666664,bHKhs
58203,安徽,阜阳,115.73333333333332,32.866666666666674,JcXXt
58205,河南,淮滨,115.43333333333334,32.46666666666667,pQUOE
58207,河南,潢川,115.05,32.16666666666667,wTUBX
58208,河南,固始,115.61666666666667,32.16666666666667,liQnS
58210,安徽,颍上,116.23333333333332,32.65,AUgGn
58212,安徽,凤台,116.76666666666664,32.71666666666667,qzDwS
58214,安徽,霍邱,116.3,32.36666666666667,eqtJL
58215,安徽,寿县,116.78333333333332,32.43333333333333,swcHe
58220,安徽,长丰,117.15,32.46666666666667,lUGWB
58221,安徽,蚌埠,117.3,32.849999999999994,xEdTH
58222,安徽,凤阳,117.55,32.849999999999994,bESbg
58223,安徽,明光,117.98333333333332,32.8,eHJSl
58224,安徽,淮南,117.05,32.6,DUBio
58225,安徽,定远,117.66666666666669,32.53333333333333,cSxfG
58234,安徽,来安,118.41666666666669,32.46666666666667,DLYqz
58235,江苏,六合,118.85,32.36666666666667,veJzt
58236,安徽,滁州,118.25,32.35,aqZIQ
58237,江苏,浦口,118.58333333333331,32.06666666666666,ssDyH
58238,江苏,南京,118.9,31.93333333333333,CxOWZ
58240,安徽,天长,119.01666666666668,32.68333333333333,VHRnN
58241,江苏,高邮,119.45,32.8,DRlfC
58242,江苏,仪征,119.16666666666666,32.3,KcQmD
58243,江苏,兴化,119.81666666666666,32.95,fzEWw
58244,江苏,江都,119.58333333333331,32.45,KZXUZ
58245,江苏,扬州,119.41666666666669,32.416666666666664,lDhJo
58246,江苏,泰州,120.0,32.55,kQswL
58247,江苏,扬中,119.8,32.26666666666666,KwLGW
58249,江苏,泰兴,120.0,32.16666666666667,pzmbN
58250,江苏,姜堰,120.15,32.51666666666667,GNnVR
58251,江苏,东台,120.28333333333332,32.849999999999994,OYMXg
58254,江苏,海安,120.45,32.51666666666667,EImCv
58255,江苏,如皋,120.56666666666668,32.36666666666667,UWfDb
58257,江苏,靖江,120.3,31.98333333333333,qgNae
