sid,province,city,lon,lat,code
58259,江苏,南通,120.98333333333332,32.08333333333333,VHAmf
58264,江苏,如东,121.18333333333334,32.333333333333336,EseOS
58269,江苏,启东,121.65,31.78333333333333,omKcH
58301,河南,商城,115.38333333333334,31.816666666666663,iDXIG
58306,安徽,金寨,115.88333333333334,31.683333333333334,NjfSe
58311,安徽,六安,116.5,31.73333333333333,RLVWB
58314,安徽,霍山,116.31666666666666,31.4,HMeMG
58316,安徽,舒城,116.91666666666666,31.46666666666667,VFMGg
58317,安徽,岳西,116.36666666666666,30.866666666666667,GbhPZ
58319,安徽,桐城,116.95,31.066666666666663,tRaOy
58320,安徽,肥西,117.13333333333333,31.73333333333333,tdDBE
58321,安徽,合肥,117.3,31.78333333333333,xqcji
58323,安徽,肥东,117.46666666666668,31.883333333333336,JeocZ
58326,安徽,巢湖,117.83333333333331,31.583333333333336,ynBxA
58327,安徽,庐江,117.28333333333332,31.266666666666666,MmSaS
58329,安徽,无为,117.86666666666666,31.33333333333333,jOsaC
58330,安徽,含山,118.08333333333331,31.75,nsdcQ
58331,安徽,和县,118.36666666666666,31.73333333333333,vulFs
58334,安徽,芜湖,118.41666666666669,31.383333333333333,YCdBx
58335,安徽,当涂,118.56666666666668,31.55,MXyIw
58336,安徽,马鞍山,118.56666666666668,31.700000000000003,cdzPY
58337,安徽,繁昌,118.18333333333334,31.083333333333336,SIWeY
58339,江苏,高淳,118.9,31.33333333333333,nihEu
58340,江苏,溧水,119.06666666666668,31.6,gRnAT
58341,江苏,丹阳,119.6,31.98333333333333,tCUFF
58344,江苏,句容,119.2,31.966666666666665,HzWJm
58345,江苏,溧阳,119.48333333333336,31.433333333333337,SOYVx
58346,江苏,宜兴,119.81666666666666,31.33333333333333,AGnXn
58349,江苏,苏州,120.56666666666668,31.416666666666668,lqYjK
58351,江苏,江阴,120.3,31.9,aBsDt
58352,江苏,常熟,120.76666666666664,31.65,ZZNyr
58353,江苏,张家港,120.56666666666668,31.866666666666667,ZGGdV
58354,江苏,无锡,120.35,31.616666666666667,fvlMy
58356,江苏,昆山,121.0,31.4,OxFhx
58358,江苏,东山,120.43333333333334,31.066666666666663,uDfFU
58359,江苏,吴江,120.61666666666667,31.13333333333333,Oimbc
58360,江苏,海门,121.2,31.916666666666668,OJsnx
58361,上海,闵行,121.36666666666666,31.1,ttcsH
58362,上海,宝山,121.45,31.4,QtPRO
58365,上海,嘉定,121.2,31.383333333333333,HZYrL
58366,上海,崇明,121.5,31.666666666666664,fndTJ
58367,上海,徐家汇,121.43333333333334,31.200000000000003,bwUMl
58370,上海,浦东,121.53333333333332,31.23333333333333,atcMf
58377,江苏,太仓,121.1,31.516666666666666,ZOrBB
58401,湖北,罗田,115.4,30.75,ieWay
58402,湖北,英山,115.66666666666669,30.73333333333333,aNScZ
58404,湖北,浠水,115.21666666666664,30.46666666666667,HndlP
58408,湖北,蕲春,115.43333333333334,30.23333333333333,dfWmt
58409,湖北,黄梅,115.93333333333334,30.1,YfzjW
58417,安徽,宿松,116.13333333333333,30.166666666666668,iScpT
58429,安徽,铜陵,117.85,30.98333333333333,VAMvd
58431,安徽,南陵,118.31666666666666,30.9,sWTiK
58432,安徽,泾县,118.4,30.683333333333334,FqHCb
58433,安徽,宣城,118.75,30.93333333333333,hhgTF
58435,安徽,旌德,118.53333333333332,30.3,OcJPm
58436,安徽,宁国,118.98333333333332,30.616666666666667,uqTaZ
58437,安徽,黄山,118.15,30.13333333333333,dFIpc
58441,安徽,广德,119.41666666666669,30.866666666666667,wyOSJ
58442,安徽,郎溪,119.18333333333334,31.166666666666668,sImJG
58443,浙江,长兴,119.9,31.01666666666667,nhdEv
58446,浙江,安吉,119.7,30.633333333333333,qytam
58448,浙江,临安,119.7,30.216666666666665,rPweL
58449,浙江,富阳,119.95,30.05,fCxxp
58450,浙江,湖州,120.05,30.866666666666667,quMLV
58451,浙江,嘉善,120.93333333333334,30.83333333333333,UvOFB
58452,浙江,嘉兴,120.76666666666664,30.73333333333333,pxfeS
58453,浙江,柯桥,120.5,30.066666666666663,VzTiT
58454,浙江,德清,119.98333333333332,30.53333333333333,FVPPn
58455,浙江,海宁,120.5,30.48333333333333,KqlbA
58456,浙江,桐乡,120.51666666666668,30.633333333333333,rPEAy
58457,浙江,杭州,120.16666666666666,30.23333333333333,HIieJ
58458,浙江,海盐,120.9,30.53333333333333,Guoip
58459,浙江,萧山,120.28333333333332,30.183333333333334,wdcXE
58460,上海,金山,121.35,30.73333333333333,XJLoP
58461,上海,青浦,121.11666666666666,31.13333333333333,xZqWL
58462,上海,松江,121.18333333333334,31.01666666666667,FkyWg
58463,上海,奉贤,121.5,30.883333333333336,BOoen
58464,浙江,平湖,121.11666666666666,30.65,TJTpA
58467,浙江,慈溪,121.26666666666668,30.200000000000003,LlhKr
58468,浙江,余姚,121.13333333333333,30.01666666666667,oOdwb
58472,浙江,嵊泗,122.45,30.73333333333333,hyYAy
58477,浙江,定海,122.1,30.03333333333333,MbBco
58484,浙江,岱山,122.2,30.25,uURZs
58500,湖北,阳新,115.21666666666664,29.9,vraeg
58501,湖北,武穴,115.63333333333333,29.916666666666668,DOsub
58502,江西,九江,116.01666666666668,29.666666666666664,kVOgS
58503,江西,瑞昌,115.66666666666669,29.700000000000003,qjEqY
58506,江西,庐山,115.98333333333332,29.583333333333336,PCWyN
58507,江西,武宁,115.11666666666666,29.25,gEVup
58508,江西,德安,115.76666666666664,29.33333333333333,NtswH
58509,江西,永修,115.81666666666666,29.05,XSWiI
58510,江西,湖口,116.2,29.683333333333334,gFkXT
58512,江西,彭泽,116.55,29.9,IWKEq
58517,江西,都昌,116.18333333333334,29.25,lFKRv
58520,安徽,祁门,117.71666666666668,29.85,sVPho
58523,安徽,黟县,117.93333333333334,29.93333333333333,UlADo
58524,江西,浮梁,117.21666666666664,29.366666666666664,QLKkM
58527,江西,景德镇,117.2,29.3,DriXU
58529,江西,婺源,117.85,29.28333333333333,QgJYN
58530,安徽,歙县,118.43333333333334,29.866666666666667,dkFXw
58531,安徽,屯溪,118.28333333333332,29.716666666666665,wnqTm
58534,安徽,休宁,118.18333333333334,29.78333333333333,QEyyv
58537,浙江,开化,118.4,29.13333333333333,JZNGR
58542,浙江,桐庐,119.68333333333332,29.816666666666663,psguG
58543,浙江,淳安,119.01666666666668,29.616666666666667,DUufR
58544,浙江,建德,119.26666666666668,29.48333333333333,UVshw
58546,浙江,浦江,119.88333333333334,29.46666666666667,jNOUm
58547,浙江,龙游,119.18333333333334,29.03333333333333,JrShZ
58548,浙江,兰溪,119.46666666666668,29.216666666666665,qgpLh
58549,浙江,金华,119.65,29.116666666666667,QMNma
58550,浙江,诸暨,120.25,29.700000000000003,gfWSV
58553,浙江,上虞,120.81666666666666,30.05,lMqkK
58555,浙江,新昌,120.88333333333334,29.516666666666666,CNewz
58556,浙江,嵊州,120.81666666666666,29.6,nySsV
58557,浙江,义乌,120.08333333333331,29.33333333333333,Izail
58558,浙江,东阳,120.21666666666664,29.266666666666666,IdQKQ
58559,浙江,天台,120.96666666666668,29.15,vhvOJ
58560,浙江,磐安,120.43333333333334,29.05,QxmlB
58561,浙江,镇海,121.6,29.98333333333333,VdwKZ
58562,浙江,鄞州,121.5,29.8,TNaZf
58563,浙江,北仑,121.83333333333331,29.883333333333336,fTHFh
58565,浙江,奉化,121.38333333333334,29.700000000000003,fBeVR
58566,浙江,象山,121.88333333333334,29.46666666666667,GgJvu
58567,浙江,宁海,121.43333333333334,29.31666666666667,leUlH
58568,浙江,三门,121.38333333333334,29.116666666666667,hsEmE
58570,浙江,普陀,122.3,29.95,Dcmkn
58600,江西,靖安,115.36666666666666,28.866666666666667,agoIZ
58601,江西,奉新,115.38333333333334,28.700000000000003,ElOyt
58602,江西,安义,115.55,28.85,OebEp
58605,江西,高安,115.38333333333334,28.416666666666668,ZAypU
58606,江西,南昌,115.91666666666666,28.6,JmxCz
58607,江西,南昌县,115.95,28.55,Pohqy
58608,江西,樟树,115.55,28.066666666666663,HWaon
58609,江西,丰城,115.81666666666666,28.216666666666665,GEceX
58612,江西,余干,116.68333333333332,28.700000000000003,QIvAP
58614,江西,进贤,116.28333333333332,28.4,CBQqX
58615,江西,万年,117.08333333333331,28.683333333333334,Eploe
58616,江西,余江,116.81666666666666,28.200000000000003,vKOSS
58619,江西,临川,116.26666666666668,27.9,Zvsga
58620,江西,乐平,117.1,29.01666666666667,LvdkW
58622,江西,德兴,117.58333333333331,28.95,ObzWw
58624,江西,弋阳,117.43333333333334,28.4,SSTjQ
58625,江西,横峰,117.6,28.416666666666668,JfPmD
58626,江西,贵溪,117.23333333333332,28.3,uYodl
58627,江西,鹰潭,117.05,28.31666666666667,UWvkt
58629,江西,铅山,117.7,28.28333333333333,zGnNC
58631,浙江,常山,118.5,28.9,PbRMS
58632,浙江,江山,118.6,28.716666666666665,GJsUv
58634,江西,玉山,118.25,28.683333333333334,eldrT
58637,江西,上饶,117.98333333333332,28.45,KpYAB
58642,浙江,武义,119.8,28.883333333333336,qoVEV
58643,浙江,永康,120.03333333333332,28.9,VXcDE
58644,浙江,遂昌,119.28333333333332,28.6,vVqWU
58646,浙江,丽水,119.91666666666666,28.45,nEoHv
58647,浙江,龙泉,119.13333333333333,28.083333333333336,IFYzG
58648,浙江,景宁,119.63333333333333,28.0,uqdix
58652,浙江,仙居,120.71666666666668,28.866666666666667,JhVpH
58654,浙江,缙云,120.08333333333331,28.666666666666664,ZESZU
58656,浙江,乐清,120.96666666666668,28.066666666666663,XIkhp
58657,浙江,青田,120.28333333333332,28.15,BErcS
58658,浙江,永嘉,120.68333333333332,28.15,ewupG
58659,浙江,温州,120.65,28.03333333333333,qgMmM
58660,浙江,临海,121.2,28.866666666666667,hQdlP
58664,浙江,温岭,121.36666666666666,28.366666666666664,IgYwQ
58667,浙江,玉环,121.26666666666668,28.083333333333336,DoUMx
58693,江西,新建,115.83333333333331,28.700000000000003,WQiHO
58701,江西,新干,115.4,27.76666666666667,QnqKe
58704,江西,峡江,115.35,27.583333333333336,pMHJc
58705,江西,永丰,115.41666666666669,27.33333333333333,LZRYi
58706,江西,乐安,115.83333333333331,27.433333333333337,QPXTo
58707,江西,吉水,115.13333333333333,27.216666666666665,xtlYj
58710,江西,崇仁,116.05,27.76666666666667,GVeYC
58712,江西,金溪,116.78333333333332,27.916666666666668,IxliU
58713,江西,资溪,117.06666666666668,27.716666666666665,rmkXW
58714,江西,宜黄,116.23333333333332,27.55,RQClf
58715,江西,南城,116.65,27.583333333333336,rusOd
58718,江西,南丰,116.53333333333332,27.216666666666665,XcDmx
58719,江西,黎川,116.93333333333334,27.3,clOYT
58724,福建,光泽,117.31666666666666,27.53333333333333,mdLfz
58725,福建,邵武,117.46666666666668,27.33333333333333,QtQEY
58730,福建,武夷山,118.03333333333332,27.76666666666667,zbKCn
58731,福建,浦城,118.53333333333332,27.916666666666668,lTvde
58734,福建,建阳,118.11666666666666,27.33333333333333,UXGUr
58735,福建,松溪,118.75,27.516666666666666,SXdgJ
58736,福建,政和,118.81666666666666,27.383333333333333,lztqa
58737,福建,建瓯,118.31666666666666,27.05,xQVDJ
58742,浙江,云和,119.55,28.116666666666667,ywpHz
58744,福建,寿宁,119.41666666666669,27.45,qMckX
58745,浙江,庆元,119.08333333333331,27.616666666666667,eAFNK
58746,浙江,泰顺,119.7,27.55,ojdNE
58747,福建,周宁,119.35,27.15,vSWUe
58748,福建,福安,119.65,27.1,JNJhg
58749,福建,柘荣,119.88333333333334,27.23333333333333,GSJpN
58750,浙江,文成,120.08333333333331,27.78333333333333,cGBmo
58751,浙江,平阳,120.56666666666668,27.666666666666664,mAnvB
58752,浙江,瑞安,120.65,27.78333333333333,IqWUf
58754,福建,福鼎,120.2,27.33333333333333,DmjbL
58804,江西,兴国,115.35,26.28333333333333,SNxjz
58806,江西,宁都,116.01666666666668,26.48333333333333,OXlgc
58813,江西,广昌,116.3,26.83333333333333,gTbyP
58814,江西,石城,116.35,26.35,AwiTJ
58818,福建,宁化,116.63333333333333,26.23333333333333,PJKtl
58819,福建,清流,116.81666666666666,26.183333333333334,AViZE
58820,福建,泰宁,117.16666666666666,26.9,AAJZf
58822,福建,建宁,116.85,26.83333333333333,bFxyH
58823,福建,顺昌,117.8,26.8,znMcP
58824,福建,明溪,117.15,26.4,WYpkx
58826,福建,沙县,117.8,26.4,FqHOP
58828,福建,三明,117.61666666666667,26.266666666666666,CZiRH
58836,福建,古田,118.73333333333332,26.583333333333336,nMfDD
58837,福建,尤溪,118.15,26.15,jPeuC
58839,福建,闽清,118.85,26.23333333333333,ohLcD
58843,福建,霞浦,120.01666666666668,26.883333333333336,ZQgRD
58844,福建,闽侯,119.15,26.15,mvsaF
58845,福建,罗源,119.55,26.5,JZMnV
58846,福建,宁德,119.51666666666668,26.666666666666664,uKfig
58847,福建,福州,119.28333333333332,26.083333333333336,djeOy
58848,福建,连江,119.55,26.200000000000003,aOgsa
58903,江西,瑞金,116.03333333333332,25.9,OPvLw
58905,江西,于都,115.41666666666669,25.966666666666665,yIXbd
58906,江西,会昌,115.8,25.6,FxLbx
58907,江西,安远,115.4,25.15,zQIQZ
58911,福建,长汀,116.36666666666666,25.85,VDGUO
58917,福建,武平,116.1,25.083333333333336,eimDh
58918,福建,上杭,116.41666666666669,25.05,mszvd
58923,福建,大田,117.83333333333331,25.700000000000003,vYGga
58926,福建,漳平,117.41666666666669,25.3,LayTz
58927,福建,龙岩,117.01666666666668,25.05,AVWuS
58928,福建,华安,117.53333333333332,25.01666666666667,OopEB
58929,福建,安溪,118.2,25.066666666666663,hREeH
58932,福建,永泰,118.93333333333334,25.866666666666667,zgkOw
58934,福建,永春,118.26666666666668,25.33333333333333,qBtpj
58935,福建,德化,118.23333333333332,25.516666666666666,MKbSW
58938,福建,秀屿,118.98333333333332,25.23333333333333,vNifC
58941,福建,长乐,119.5,25.966666666666665,dCAXE
58942,福建,福清,119.38333333333334,25.716666666666665,OJcaE
58944,福建,平潭,119.78333333333332,25.516666666666666,aZFOr
58946,福建,莆田,119.0,25.45,XbBQN
59001,广西,隆林,105.33333333333334,24.78333333333333,eIpEZ
59004,广西,西林,105.08333333333331,24.5,lrJzf
59007,云南,广南,105.06666666666668,24.066666666666663,WCNhd
59012,广西,乐业,106.55,24.78333333333333,fvIzP
59015,广西,凌云,106.56666666666668,24.35,QkgiV
59017,广西,田林,106.26666666666668,24.266666666666666,NoCNl
59021,广西,凤山,107.03333333333332,24.55,CfJOI
59023,广西,河池,108.03333333333332,24.700000000000003,GGGqW
59025,广西,东兰,107.38333333333334,24.53333333333333,ewvKI
59027,广西,巴马,107.25,24.13333333333333,lAMQO
59031,广西,环江,108.26666666666668,24.816666666666663,ojAnR
59034,广西,宜州,108.66666666666669,24.48333333333333,VxpiW
59037,广西,都安,108.1,23.93333333333333,fCFGo
59038,广西,忻城,108.65,24.066666666666663,Xnwwp
59041,广西,柳城,109.25,24.65,BRgad
59045,广西,鹿寨,109.75,24.48333333333333,waYqJ
59046,广西,柳州,109.4,24.35,hDSje
59047,广西,柳江,109.33333333333334,24.25,NdusB
59052,广西,恭城,110.81666666666666,24.83333333333333,erDXS
59053,广西,平乐,110.63333333333333,24.65,WwDuG
59055,广西,荔浦,110.4,24.5,RJsCy
59057,广西,金秀,110.18333333333334,24.13333333333333,XuZjF
59058,广西,蒙山,110.51666666666668,24.200000000000003,FDxZg
59059,广西,昭平,110.8,24.183333333333334,FCRtF
59063,湖南,江华,111.56666666666668,25.183333333333334,dCAYY
59065,广西,贺州,111.5,24.416666666666668,SdWDF
59071,广东,连南,112.28333333333332,24.73333333333333,KdUeP
59072,广东,连州,112.36666666666666,24.816666666666663,mvsdx
59074,广东,连山,112.06666666666668,24.566666666666663,auxCc
59075,广东,阳山,112.63333333333333,24.46666666666667,cUuBr
59081,广东,乳源,113.28333333333332,24.78333333333333,PDmCw
59082,广东,韶关,113.6,24.666666666666664,fXufo
59087,广东,佛冈,113.51666666666668,23.883333333333336,CPZny
59088,广东,英德,113.41666666666669,24.183333333333334,VOhrT
59090,广东,始兴,114.05,24.966666666666665,kiynZ
59091,江西,全南,114.51666666666668,24.75,eXkQd
59092,江西,龙南,114.8,24.866666666666667,RwBam
59093,江西,定南,115.03333333333332,24.78333333333333,VanHB
59094,广东,翁源,114.11666666666666,24.35,ZzoLx
59096,广东,连平,114.48333333333336,24.366666666666664,GawAp
59097,广东,新丰,114.2,24.05,smdvH
59099,广东,和平,114.93333333333334,24.45,kGvmw
59102,江西,寻乌,115.65,24.95,dwZOf
59106,广东,平远,115.86666666666666,24.566666666666663,KidvD
59107,广东,龙川,115.28333333333332,24.116666666666667,aalii
59109,广东,兴宁,115.71666666666668,24.166666666666668,tOWXk
59113,福建,永定,116.71666666666668,24.73333333333333,XmdVI
59114,广东,蕉岭,116.16666666666666,24.65,kbdZh
59116,广东,大埔,116.7,24.35,loBTC
59117,广东,梅县,116.06666666666668,24.28333333333333,dEibM
59122,福建,长泰,117.75,24.616666666666667,BILCs
59124,福建,南靖,117.38333333333334,24.516666666666666,JTMBG
59125,福建,平和,117.3,24.383333333333333,BFRzc
59127,福建,龙海,117.83333333333331,24.433333333333337,icAJc
59129,福建,漳浦,117.58333333333331,24.13333333333333,qVMDu
59130,福建,同安,118.15,24.73333333333333,lvXIl
59131,福建,南安,118.36666666666666,24.966666666666665,njGuO
59133,福建,崇武,118.91666666666666,24.9,qFozG
59134,福建,厦门,118.06666666666668,24.48333333333333,gDCDS
59205,云南,富宁,105.63333333333333,23.65,vLEOj
59209,广西,那坡,105.83333333333331,23.416666666666668,rDxZb
59211,广西,百色,106.6,23.9,Cejmy
59215,广西,德保,106.63333333333333,23.33333333333333,rBrTd
59218,广西,靖西,106.41666666666669,23.13333333333333,rDUve
59224,广西,田东,107.11666666666666,23.6,Rtnkn
59227,广西,天等,107.13333333333333,23.116666666666667,wOjTL
59228,广西,平果,107.56666666666668,23.28333333333333,EHHiy
59229,广西,隆安,107.7,23.166666666666668,GcmlG
59230,广西,马山,108.11666666666666,23.716666666666665,pfTel
59235,广西,上林,108.61666666666667,23.433333333333337,BAWNr
59237,广西,武鸣,108.3,23.183333333333334,MNLCT
59238,广西,宾阳,108.83333333333331,23.25,XUOdS
59241,广西,象州,109.68333333333332,23.966666666666665,SlPMS
59242,广西,来宾,109.15,23.76666666666667,qxttW
59246,广西,武宣,109.66666666666669,23.6,WUgNU
59255,广西,平南,110.38333333333334,23.55,TUzGz
59256,广西,藤县,110.9,23.366666666666664,cLDZq
59264,广东,封开,111.5,23.4,iZItu
59265,广西,梧州,111.3,23.48333333333333,EUqSO
59266,广西,龙圩,111.23333333333332,23.416666666666668,DuQqi
59268,广东,郁南,111.55,23.266666666666666,qUoQR
59269,广东,德庆,111.78333333333332,23.166666666666668,QZzJe
59270,广东,怀集,112.18333333333334,23.93333333333333,EhVeb
59271,广东,广宁,112.41666666666669,23.633333333333333,ELwZG
59276,广东,四会,112.65,23.35,cTLRb
59278,广东,高要,112.48333333333336,22.98333333333333,uPyfo
59279,广东,三水,112.88333333333334,23.200000000000003,Akgoq
59280,广东,清远,113.08333333333331,23.716666666666665,WYryQ
59284,广东,花都,113.23333333333332,23.416666666666668,DFILe
59285,广东,从化,113.61666666666667,23.566666666666663,JNLyH
59287,广东,广州,113.48333333333336,23.216666666666665,DwzZf
59288,广东,南海,113.01666666666668,23.15,MEcHR
59289,广东,东莞,113.73333333333332,22.966666666666665,cqsJg
59290,广东,龙门,114.26666666666668,23.78333333333333,fNjkZ
59293,广东,河源,114.73333333333332,23.8,Fkjlf
59294,广东,增城,113.83333333333331,23.33333333333333,Cydet
59297,广东,博罗,114.25,23.183333333333334,dThPV
59298,广东,惠阳,114.36666666666666,23.066666666666663,VixPE
59303,广东,五华,115.75,23.916666666666668,CSvzA
59304,广东,紫金,115.18333333333334,23.633333333333333,CMCDt
59306,广东,揭西,115.85,23.45,iBvsp
59310,广东,丰顺,116.16666666666666,23.76666666666667,aUKAF
59312,广东,潮州,116.7,23.666666666666664,CSTxF
59313,广东,饶平,116.98333333333332,23.683333333333334,sgVVw
59314,广东,普宁,116.13333333333333,23.3,XYKTR
59315,广东,揭阳,116.4,23.583333333333336,rUWdQ
59316,广东,汕头,116.68333333333332,23.383333333333333,KYhpn
59317,广东,惠来,116.3,22.98333333333333,oANdW
59318,广东,潮阳,116.58333333333331,23.25,aDjqK
59319,广东,澄海,116.83333333333331,23.433333333333337,zdeVk
59320,福建,诏安,117.13333333333333,23.75,EXzXq
59322,福建,云霄,117.36666666666666,23.98333333333333,CSeyS
59324,广东,南澳,117.03333333333332,23.433333333333337,rfGsM
59419,广西,凭祥,106.73333333333332,22.066666666666663,EzlaC
59421,广西,大新,107.16666666666666,22.866666666666667,rMrPm
59429,广西,上思,108.01666666666668,22.183333333333334,gfZFI
59431,广西,南宁,108.55,22.78333333333333,dvHfb
59435,广西,邕宁,108.48333333333336,22.76666666666667,vJqiP
59446,广西,灵山,109.3,22.416666666666668,PrSNs
59448,广西,浦北,109.55,22.266666666666666,GKglE
59449,广西,博白,109.98333333333332,22.3,Glxjb
59451,广西,北流,110.35,22.700000000000003,eDcTO
59452,广西,容县,110.53333333333332,22.83333333333333,dhbAc
59454,广西,岑溪,111.0,22.95,VnBvF
59456,广东,信宜,110.93333333333334,22.35,AtsFe
59457,广西,陆川,110.26666666666668,22.31666666666667,Ringx
59462,广东,罗定,111.6,22.716666666666665,oUjcx
59469,广东,阳春,111.78333333333332,22.166666666666668,bNaey
59470,广东,新兴,112.21666666666664,22.700000000000003,guUOJ
59471,广东,云浮,112.05,22.93333333333333,JMZwt
59473,广东,鹤山,112.98333333333332,22.73333333333333,TDgRC
59475,广东,开平,112.65,22.4,nLwRT
59476,广东,新会,113.03333333333332,22.53333333333333,fhvuE
59477,广东,恩平,112.23333333333332,22.266666666666666,WdPrA
59478,广东,台山,112.78333333333332,22.25,kRWvm
59480,广东,顺德,113.25,22.85,cgdeV
59481,广东,番禺,113.31666666666666,22.93333333333333,tQOjS
59485,广东,中山,113.4,22.516666666666666,YIWau
59487,广东,斗门,113.3,22.23333333333333,ckONx
59488,广东,珠海,113.56666666666668,22.28333333333333,sdnjf
59492,广东,惠东,114.66666666666669,23.03333333333333,YMcmt
59493,广东,深圳,114.0,22.53333333333333,AhpEU
59500,广东,海丰,115.31666666666666,23.01666666666667,cPbEV
59501,广东,汕尾,115.36666666666666,22.8,hlwPp
59502,广东,陆丰,115.65,22.966666666666665,BFDXU
59632,广西,钦州,108.6,21.98333333333333,jPyoz
59635,广西,防城港,108.35,21.616666666666667,kXkLV
59640,广西,合浦,109.18333333333334,21.666666666666664,hAysq
59644,广西,北海,109.13333333333333,21.45,lBdeM
59650,广东,遂溪,110.25,21.4,ZoOgZ
59653,广东,高州,110.83333333333331,21.916666666666668,tHDom
59654,广东,廉江,110.3,21.633333333333333,tCFax
59655,广东,化州,110.61666666666667,21.65,IFnQk
59656,广东,吴川,110.81666666666666,21.4,eQFwU
59658,广东,湛江,110.3,21.15,OKhmr
59659,广东,茂名,110.91666666666666,21.75,aELXI
59663,广东,阳江,111.98333333333332,21.85,dCezB
59664,广东,电白,110.98333333333332,21.55,XEsSv
59750,广东,雷州,110.06666666666668,20.966666666666665,pfvjr
59754,广东,徐闻,110.18333333333334,20.33333333333333,arOUO
59758,海南,海口,110.25,20.0,vmEKa
59838,海南,东方,108.61666666666667,19.1,wAOgT
59842,海南,临高,109.68333333333332,19.9,nqaYV
59843,海南,澄迈,110.0,19.73333333333333,tjGqH
59845,海南,儋州,109.58333333333331,19.516666666666666,pFFlS
59847,海南,昌江,109.05,19.266666666666666,vHJCh
59848,海南,白沙,109.43333333333334,19.23333333333333,AXpuY
59849,海南,琼中,109.83333333333331,19.03333333333333,HgARP
59851,海南,定安,110.33333333333334,19.666666666666664,yartD
59854,海南,屯昌,110.1,19.366666666666664,VXTVN
59855,海南,琼海,110.46666666666668,19.23333333333333,tOlIq
59856,海南,文昌,110.75,19.616666666666667,YdxTG
59941,海南,五指山,109.51666666666668,18.76666666666667,jtadI
59945,海南,保亭,109.7,18.65,YoUoQ
59951,海南,万宁,110.33333333333334,18.8,TtrxS
